sample,beta_sigma,estK,method,MCC,ARI,TPR,FPR
Normal_5_equil_FALSE_pn_150_seed_7,2/n,5,PPM,0.238617062436968,0.220564754129965,0.333333333333333,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,2/n,5,PPM_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,2/n,5,PPI,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,2/n,5,PPI_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,5,PPM,0.238617062436968,0.220564754129965,0.333333333333333,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,4/n,5,PPM_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,5,PPI,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,5,PPI_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,9,PPM,0.238617062436968,0.220564754129965,0.333333333333333,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,4/n,9,PPM_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,9,PPI,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,9,PPI_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,7,PPM,0.199622488540331,0.188075504126354,0.25,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,4/n,7,PPM_window5,0.43019420011017,0.411885677033174,0.5,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,4/n,7,PPI,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,7,PPI_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,2/n,9,PPM,0.199622488540331,0.188075504126354,0.25,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,2/n,9,PPM_window5,0.43019420011017,0.411885677033174,0.5,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,2/n,9,PPI,0.379166666666667,0.362540429523255,0.4,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,2/n,9,PPI_window5,0.586111111111111,0.569083274036699,0.6,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,4/n,11,PPM,0.199622488540331,0.188075504126354,0.25,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,4/n,11,PPM_window5,0.43019420011017,0.411885677033174,0.5,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,4/n,11,PPI,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,4/n,11,PPI_window5,0.503944990072103,0.473109041253356,0.666666666666667,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,3,PPM,0.530549809379949,0.508849192885604,0.5,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,3,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,3,PPI,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,3,PPI_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,5,PPM,0.340976855908456,0.321939024622625,0.333333333333333,0.0277777777777778
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,5,PPM_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,5,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,5,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,3,PPM,0.793055555555556,0.781569797528947,0.8,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,3,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,3,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,3,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,7,PPM,0.839264606286408,0.814415403862003,0.714285714285714,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,7,PPM_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,7,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,7,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,7,PPM,0.530549809379949,0.508849192885604,0.5,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,7,PPM_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,7,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,7,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,5,PPM,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,5,PPM_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,5,PPI,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,5,PPI_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,11,PPM,0.530549809379949,0.508849192885604,0.5,0.0208333333333333
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,11,PPM_window5,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,11,PPI,0.839264606286408,0.814415403862003,0.714285714285714,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,1/4n,11,PPI_window5,0.839264606286408,0.814415403862003,0.714285714285714,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,9,PPM,0.586111111111111,0.569083274036699,0.6,0.0138888888888889
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,9,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_7,1/2n,9,PPI,0.909695716322934,0.899041222982041,0.833333333333333,0.00694444444444444
