sample,beta_sigma,estK,method,MCC,ARI,TPR,FPR
Normal_5_equil_FALSE_pn_150_seed_9,4/n,7,PPM,0.504030203623426,0.473294271463851,0.666666666666667,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,4/n,7,PPM_window5,0.769309258162072,0.733039562248801,1,0
Normal_5_equil_FALSE_pn_150_seed_9,4/n,7,PPI,0.660834988053746,0.642400648706307,0.75,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,4/n,7,PPI_window5,0.660834988053746,0.642400648706307,0.75,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,1/4n,3,PPM,0.530668630505232,0.509104459299181,0.5,0.0206896551724138
Normal_5_equil_FALSE_pn_150_seed_9,1/4n,3,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/4n,3,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/4n,3,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,3,PPM,0.586206896551724,0.569298795578288,0.6,0.0137931034482759
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,3,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,3,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,3,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,7,PPM,0.341144119610507,0.322225605184111,0.333333333333333,0.0275862068965517
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,7,PPM_window5,0.909717652294684,0.899112502669763,0.833333333333333,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,7,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,7,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,11,PPM,0.586206896551724,0.569298795578288,0.6,0.0137931034482759
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,11,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,11,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,11,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,5,PPM,0.793103448275862,0.78169938953968,0.8,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,5,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,5,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,5,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,9,PPM,0.379310344827586,0.362798218115823,0.4,0.0206896551724138
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,9,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,9,PPI,0.839305366083731,0.814549858156824,0.714285714285714,0.0137931034482759
Normal_5_equil_FALSE_pn_150_seed_9,1/2n,9,PPI_window5,0.839305366083731,0.814549858156824,0.714285714285714,0.0137931034482759
Normal_5_equil_FALSE_pn_150_seed_9,1/n,3,PPM,0.530668630505232,0.509104459299181,0.5,0.0206896551724138
Normal_5_equil_FALSE_pn_150_seed_9,1/n,3,PPM_window5,0.909717652294684,0.899112502669763,0.833333333333333,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,1/n,3,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/n,3,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/n,7,PPM,0.586206896551724,0.569298795578288,0.6,0.0137931034482759
Normal_5_equil_FALSE_pn_150_seed_9,1/n,7,PPM_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/n,7,PPI,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,1/n,7,PPI_window5,1,1,1,0
Normal_5_equil_FALSE_pn_150_seed_9,4/n,5,PPM,0.199787321969737,0.188306234365109,0.25,0.0206896551724138
Normal_5_equil_FALSE_pn_150_seed_9,4/n,5,PPM_window5,0.660834988053746,0.642400648706307,0.75,0.00689655172413793
Normal_5_equil_FALSE_pn_150_seed_9,4/n,5,PPI,0.487149268426222,0.458686072457755,0.428571428571429,0.0275862068965517
Normal_5_equil_FALSE_pn_150_seed_9,4/n,5,PPI_window5,0.720193141399958,0.701400091794398,0.666666666666667,0.0137931034482759
Normal_5_equil_FALSE_pn_150_seed_9,2/n,9,PPM,0.487149268426222,0.458686072457755,0.428571428571429,0.0275862068965517
