sample,method,MCC,ARI
Normal_5_equil_TRUE_pn_200_seed_25,PPM,1,1
Normal_5_equil_TRUE_pn_200_seed_25,PPM_window5,1,1
Normal_5_equil_TRUE_pn_200_seed_25,PPM_window10,1,1
Normal_5_equil_TRUE_pn_200_seed_25,PPI,1,1
Normal_5_equil_TRUE_pn_200_seed_25,PPI_window5,1,1
Normal_5_equil_TRUE_pn_200_seed_25,PPI_window10,1,1
Normal_5_equil_TRUE_pn_200_seed_25,ALDUQ,0.159576936493577,0.151085831701669
Normal_5_equil_TRUE_pn_200_seed_25,ALDUQ_window5,0.347314508838961,0.332819638527606
Normal_5_equil_TRUE_pn_200_seed_25,ALDUQ_window10,0.535052081184345,0.518504180284542
Normal_5_equil_TRUE_pn_200_seed_25,chull,0.467503174918865,0.325645412945151
Normal_5_equil_TRUE_pn_200_seed_25,chull_window5,0.509175077217316,0.381422563539953
Normal_5_equil_TRUE_pn_200_seed_25,chull_window10,0.525374247130092,0.40335663722283
