sample,method,MCC,ARI
Normal_4_equil_TRUE_pn_100_seed_46,PPM,1,1
Normal_4_equil_TRUE_pn_100_seed_46,PPM_window5,1,1
Normal_4_equil_TRUE_pn_100_seed_46,PPM_window10,1,1
Normal_4_equil_TRUE_pn_100_seed_46,PPI,1,1
Normal_4_equil_TRUE_pn_100_seed_46,PPI_window5,1,1
Normal_4_equil_TRUE_pn_100_seed_46,PPI_window10,1,1
Normal_4_equil_TRUE_pn_100_seed_46,ALDUQ,0.889756521002609,0.873934015049199
Normal_4_equil_TRUE_pn_100_seed_46,ALDUQ_window5,0.889756521002609,0.873934015049199
Normal_4_equil_TRUE_pn_100_seed_46,ALDUQ_window10,0.889756521002609,0.873934015049199
Normal_4_equil_TRUE_pn_100_seed_46,chull,0.505917365735138,0.357692294383679
Normal_4_equil_TRUE_pn_100_seed_46,chull_window5,0.528058854528692,0.388588616305933
Normal_4_equil_TRUE_pn_100_seed_46,chull_window10,0.528058854528692,0.388588616305933
